harm_one,harm_two,harm_three,harm_four,harm_five,label
0.50576777,0.336200094,0.048067917,0.075730607,0.034233612,0
0.483716984,0.355314051,0.056910894,0.071007562,0.03305051,0
0.478449236,0.351509576,0.07883149,0.045084493,0.046125206,0
0.498311379,0.298588536,0.101528347,0.045432329,0.056139409,0
0.495884812,0.271088688,0.122751986,0.057143697,0.053130816,0
0.461898039,0.334428049,0.104366463,0.044948495,0.054358955,0
0.484550476,0.276549065,0.121052543,0.055365796,0.06248212,0
0.450908559,0.334065028,0.087940031,0.067708031,0.059378351,0
0.441228914,0.337831948,0.102025067,0.061830126,0.057083945,0
0.462578779,0.233586998,0.189516212,0.051793524,0.062524487,0
0.244091224,0.406368347,0.253808839,0.04569922,0.05003237,0
0.213200375,0.3220881,0.335610357,0.076222329,0.052878838,0
0.193697414,0.376977314,0.318047247,0.069640356,0.04163767,0
0.209687416,0.441680018,0.273466643,0.042803192,0.03236273,0
0.314587984,0.39410623,0.099077624,0.118994182,0.07323398,0
0.382579648,0.35078929,0.126832022,0.066596314,0.073202725,0
0.325080944,0.438488752,0.112025936,0.056378886,0.068025482,0
0.230619763,0.491936126,0.107365406,0.098206202,0.071872503,0
0.296333244,0.471319398,0.063597437,0.112061,0.056688922,0
0.385962949,0.427658379,0.035605308,0.107803557,0.042969808,0
0.390361172,0.385341228,0.059247322,0.130745721,0.034304556,0
0.428572467,0.31257721,0.095002909,0.139486991,0.024360423,0
0.42112925,0.268093333,0.14975727,0.150367237,0.010652911,0
0.375312194,0.262925911,0.218621428,0.133183742,0.009956726,0
0.39401172,0.125948046,0.331929228,0.138503287,0.009607719,0
0.376631459,0.108735034,0.348349841,0.149967341,0.016316325,0
0.317047114,0.241965141,0.31166808,0.108720518,0.020599148,0
0.340095709,0.235349472,0.312073115,0.082329049,0.030152655,0
0.328373799,0.24685918,0.314198214,0.082777799,0.027791009,0
0.323609871,0.275899234,0.296683362,0.074780428,0.029027105,0
0.392467766,0.175685581,0.289773524,0.101567226,0.040505904,0
0.330130169,0.355481857,0.149153947,0.09950601,0.065728017,0
0.296876414,0.445471026,0.119029223,0.072609129,0.066014208,0
0.221304638,0.484446287,0.113162845,0.110450036,0.070636194,0
0.258755368,0.482103407,0.071124321,0.134738268,0.053278636,0
0.338583509,0.467722092,0.015324988,0.138512115,0.039857296,0
0.328432297,0.456258362,0.022517384,0.16288137,0.029910588,0
0.337348327,0.398366074,0.062590366,0.181331063,0.02036417,0
0.277607891,0.412503701,0.096718235,0.204888302,0.00828187,0
0.291460874,0.379581949,0.146999978,0.171850907,0.010106292,0
0.266194917,0.333649646,0.247541897,0.141207203,0.011406337,0
0.174033731,0.392185969,0.248867922,0.14429091,0.040621468,0
0.164275967,0.455936453,0.213277945,0.136040791,0.030468844,0
0.228564344,0.434497209,0.179892034,0.125457823,0.03158859,0
0.288396395,0.416755581,0.161654205,0.106908994,0.026284825,0
0.349716527,0.360522964,0.178531829,0.086183422,0.025045258,0
0.442148648,0.226610648,0.184324145,0.109424864,0.037491694,0
0.365602833,0.343565404,0.136116677,0.08469795,0.070017136,0
0.353938482,0.409614935,0.102708408,0.064615298,0.069122877,0
0.309079892,0.419636061,0.09835948,0.101438845,0.071485722,0
0.357267062,0.394567497,0.070986509,0.121435092,0.055743839,0
0.411276097,0.370901799,0.048056395,0.123931775,0.045833935,0
0.426014856,0.328615467,0.060794297,0.145414198,0.039161183,0
0.428032611,0.294756086,0.088595415,0.158316534,0.030299354,0
0.395037891,0.291310658,0.118018458,0.171565023,0.02406797,0
0.405890244,0.239221644,0.158138395,0.171701243,0.025048474,0
0.409288163,0.141621594,0.22791483,0.19740267,0.023772742,0
0.28973443,0.161925838,0.284190455,0.25150852,0.012640757,0
0.239518061,0.267087015,0.270507621,0.212566287,0.010321016,0
0.254131149,0.225986559,0.329494204,0.181168589,0.009219499,0
0.269722635,0.280492972,0.289576654,0.137525877,0.022681862,0
0.225646835,0.35056254,0.253261617,0.149228328,0.02130068,0
0.377958087,0.213684019,0.201072933,0.154058645,0.053226315,0
0.344810633,0.3594428,0.12755326,0.088896618,0.079296689,0
0.276903356,0.472185292,0.107808495,0.061388194,0.081714662,0
0.172732201,0.530235481,0.097497073,0.105491322,0.094043923,0
0.195838073,0.533496383,0.062359756,0.133785754,0.074520034,0
0.284545217,0.50516461,0.022162286,0.130272482,0.057855406,0
0.237757523,0.500610646,0.047956806,0.164746031,0.048928994,0
0.228855786,0.4562755,0.088965882,0.183009501,0.04289333,0
0.183678619,0.462972491,0.130111097,0.190492971,0.032744822,0
0.157960195,0.465756917,0.177756253,0.157150219,0.041376416,0
0.209601244,0.384103798,0.235803611,0.124908554,0.045582793,0
0.289015622,0.363582202,0.212681639,0.112251831,0.022468706,0
0.259755625,0.414216188,0.207536404,0.091487454,0.027004329,0
0.342707912,0.326556074,0.226494356,0.067722451,0.036519207,0
0.351306809,0.366349532,0.197283721,0.058510533000000003,0.026549405,0
0.380268892,0.342935349,0.1862267,0.062594279,0.02797478,0
0.480331704,0.232148747,0.176517459,0.078279759,0.032722331,0
0.467972051,0.289198304,0.144915068,0.068610528,0.029304048,0
0.410194809,0.324672254,0.13850964,0.08987209,0.036751206,0
0.338989819,0.399348214,0.141090969,0.057183194,0.063387803,0
0.365390262,0.395038689,0.135782927,0.049376579,0.054411544,0
0.271101033,0.444000893,0.152548917,0.085015944,0.047333212,0
0.221636086,0.493909243,0.138567693,0.102629556,0.043257423,0
0.261295287,0.48163182,0.105107433,0.114125139,0.037840322,0
0.311775262,0.432001503,0.089437281,0.141703174,0.025082779,0
0.368780805,0.363773487,0.106214227,0.149160252,0.01207123,0
0.390367002,0.324733158,0.158673667,0.118667273,0.0075589,0
0.448843949,0.297410354,0.169418269,0.071081435,0.013245993,0
0.504817189,0.183183027,0.206528513,0.085788629,0.019682642,0
0.383675981,0.289075837,0.208390907,0.10402259,0.014834685,0
0.328906444,0.355159414,0.213660631,0.083885803,0.018387708,0
0.335411899,0.285199697,0.287988444,0.062760016,0.028639945,0
0.227577061,0.369810677,0.31828572,0.05370282,0.030623723,0
0.175922536,0.334208211,0.378915272,0.075710555,0.035243426,0
0.118191063,0.179000069,0.550712248,0.097421493,0.054675127,0
0.102113746,0.208587032,0.54483854,0.091709373,0.052751309,0
0.150723809,0.164196027,0.522469089,0.105532043,0.057079032,0
0.213250241,0.284035263,0.369098998,0.08541974,0.048195759,0
0.285752855,0.26034773,0.346133187,0.059310978,0.04845525,0
0.306147173,0.258358218,0.33360553,0.057620215,0.044268864,0
0.369448479,0.202219516,0.325717012,0.059782535,0.042832457,0
0.410074394,0.199865065,0.288826182,0.05520326,0.046031099,0
0.44912226,0.093026687,0.327719318,0.075404033,0.054727702,0
0.407835432,0.247578081,0.221076617,0.079592848,0.043917022,0
0.457293278,0.213921769,0.190931918,0.089072913,0.048780122,0
0.342100622,0.439197297,0.121858573,0.060062973,0.036780534,0
0.334880049,0.417999062,0.17024788800000001,0.045723646,0.031149355,0
0.38613822799999997,0.307050413,0.242598371,0.030403187,0.0338098,0
0.290885035,0.45409571,0.219898239,0.012618311,0.022502704,0
0.325081572,0.395852911,0.232010585,0.025669836,0.021385096,0
0.376544438,0.235333954,0.300238649,0.060814828,0.02706813,0
0.352952782,0.26357377,0.301318704,0.054300227,0.027854518,0
0.413658387,0.139983003,0.355129689,0.056538509,0.034690412,0
0.38996323,0.055789728,0.419331634,0.09423048,0.040684927,0
0.356930506,0.102148162,0.41173553,0.091752688,0.037433115,0
0.329500674,0.152992345,0.412972885,0.064112639,0.040421457,0
0.332724274,0.099188818,0.46487224,0.070365815,0.032848853,0
0.397196798,0.045336876,0.438250212,0.096865218,0.022350896,0
0.264541367,0.325022133,0.324112571,0.069271668,0.017052261,0
0.262670901,0.322762253,0.328305662,0.067114457,0.019146727,0
0.284245379,0.341545277,0.271861431,0.084653563,0.01769435,0
0.219746269,0.556896985,0.150922538,0.059465688,0.012968521,0
0.294185485,0.511901266,0.1160722,0.059138166,0.018702883,0
0.275151907,0.57998863,0.075781161,0.047560092,0.02151821,0
0.235669166,0.625750611,0.068601523,0.048425826,0.021552874,0
0.324344634,0.506378439,0.106724378,0.033094486,0.029458063,0
0.307550709,0.489179489,0.149785681,0.027945241,0.025538879,0
0.350094477,0.360678641,0.132504336,0.098569041,0.058153505,0
0.291984642,0.467304818,0.108805946,0.056781771,0.075122823,0
0.306458192,0.452487437,0.101685635,0.068904317,0.070464419,0
0.269385091,0.486496047,0.088781991,0.100195659,0.055141211,0
0.206098562,0.560502139,0.061995692,0.120254891,0.051148716,0
0.254801374,0.520391855,0.0582626,0.12763676,0.038907411,0
0.289918609,0.457446452,0.08973586,0.134423499,0.028475581,0
0.249459172,0.426063774,0.148922273,0.156933217,0.018621564,0
0.31179861,0.335817409,0.209481065,0.130086436,0.01281648,0
0.23758155,0.371323018,0.13915472,0.105939845,0.146000867,0
0.347645667,0.137487959,0.365681011,0.118050774,0.031134588,0
0.267176311,0.296812116,0.307819312,0.107853365,0.020338896,0
0.346163875,0.236110295,0.320472797,0.070821953000000007,0.026431081,0
0.399052461,0.199689854,0.303993336,0.067721142,0.029543207,0
0.391607658,0.28010287,0.247091748,0.053977968,0.027219756,0
0.490626551,0.183817828,0.236826046,0.056360603,0.032368972,0
0.549554583,0.127864088,0.224981077,0.064334835,0.033265419,0
0.518922696,0.186060606,0.19027754,0.076004269,0.028734889,0
0.565288139,0.163676181,0.156981658,0.093007953,0.021046069,0
0.647420214,0.09405408,0.156619235,0.085290808,0.016615664,0
0.704541962,0.042784382,0.155556803,0.078220503,0.018896349,0
0.66562362,0.067097081,0.160311454,0.090954389,0.016013456,0
0.622584047,0.13244312,0.147524727,0.088685281,0.008762826,0
0.545422958,0.196080635,0.157438063,0.091137242,0.009921101,0
0.472010523,0.313592263,0.123962245,0.036981287,0.053453682,0
0.433860003,0.390005876,0.086258154,0.026729999,0.063145968,0
0.262847213,0.490108333,0.085260603,0.081199537,0.080584313,0
0.304988869,0.431182177,0.083823134,0.113093899,0.06691192,0
0.287117486,0.466091498,0.098696471,0.097351951,0.050742594,0
0.338031677,0.425842313,0.117531383,0.073720907,0.044873719,0
0.402160868,0.35131746,0.114072431,0.088845605,0.043603636,0
0.371752752,0.39245966,0.087361162,0.109978578,0.038447847,0
0.470204598,0.29330014,0.083678631,0.110297873,0.042518757,0
0.450728412,0.333059877,0.082427016,0.096389277,0.037395418,0
0.325716282,0.448419143,0.091825153,0.097293891,0.036745531,0
0.352371652,0.467524479,0.094193338,0.047111531,0.038799,0
0.331650723,0.515498874,0.088356803,0.022507474,0.041986125,0
0.259289862,0.567140988,0.088931479,0.046239345,0.038398327,0
0.516340452,0.328655218,0.097242199,0.04319722,0.01456491,0
0.431329056,0.395886648,0.1047143,0.041056692,0.027013304,0
0.156990944,0.583037098,0.154062189,0.063200127,0.042709642,0
0.286103174,0.395545474,0.180426503,0.080431096999999993,0.057493752,0
0.327465306,0.378480434,0.171473878,0.06427739,0.058302992,0
0.327035382,0.450157144,0.104423686,0.058574117,0.059809671,0
0.506104334,0.358329467,0.058318661,0.027120488,0.050127051,0
0.371849774,0.483478315,0.05655389,0.03120194,0.056916082,0
0.182507068,0.601837915,0.068452965,0.074190094,0.073011957,0
0.346651719,0.477481008,0.040446941,0.084071652,0.051348681,0
0.456041763,0.388471966,0.069066299,0.058394939,0.028025032,0
0.338679157,0.500206072,0.065428944,0.064032254,0.031653573,0
0.139655159,0.632682686,0.080205121,0.10032235,0.047134683,0
0.203943863,0.581284462,0.07350351,0.097416309,0.043851855,0
0.3058632,0.508914006,0.078615575,0.039548318,0.067058902,0
0.486155611,0.357844685,0.058941496,0.034625919,0.062432288,0
0.499756316,0.291570801,0.07572458,0.073542937,0.059405367,0
0.43949205,0.338496853,0.074924988,0.097994103,0.049092006,0
0.48041023,0.259465554,0.067728388,0.130455135,0.061940692,0
0.561551933,0.168825555,0.067449516,0.135540081,0.066632915,0
0.389732971,0.345823647,0.142224836,0.067128157,0.055090389,0
0.389803978,0.400460256,0.113505507,0.038346452,0.057883808,0
0.290643046,0.446462972,0.118849943,0.076725544,0.067318496,0
0.34226838,0.411169369,0.092013522,0.100112008,0.054436721,0
0.378821474,0.420820582,0.048367696,0.111277117,0.040713131,0
0.309209562,0.398780061,0.130871521,0.084839397,0.076299459,0
0.287647255,0.461695456,0.110900547,0.062890866,0.076865877,0
0.215347701,0.486203862,0.109252937,0.108769685,0.080425815,0
0.243424405,0.47372145,0.086965332,0.133297113,0.0625917,0
0.315741282,0.445511205,0.0513473,0.137595953,0.04980426,0
0.359998722,0.408094619,0.034843758,0.156004221,0.041058681,0
0.379645708,0.378150398,0.050839856,0.162003665,0.029360373,0
0.374331329,0.357607638,0.08861388,0.163375315,0.016071839,0
0.404529925,0.322565668,0.129762959,0.124028512,0.019112936,0
0.416367336,0.277124299,0.185639093,0.110366465,0.010502807,0
0.430084857,0.20023255,0.219268279,0.13446021,0.015954104,0
0.395540169,0.308903007,0.181236066,0.105815485,0.008505272,0
0.419621585,0.286799432,0.181166355,0.097244788,0.01516784,0
0.47907315,0.207407643,0.175959971,0.116419141,0.021140095,0
0.471480638,0.247376276,0.159584869,0.105299335,0.016258882,0
0.539674205,0.158041624,0.170760297,0.110589639,0.020934236,0
0.519120042,0.163490773,0.176994817,0.119725704,0.020668663,0
0.489688265,0.166539285,0.174625814,0.146151458,0.022995178,0
0.507006934,0.137660617,0.173890085,0.166684257,0.014758107,0
0.580357325,0.077197947,0.188550509,0.147692354,0.006201865,0
0.594207998,0.086515181,0.171130169,0.134553789,0.013592863,0
0.594805607,0.112657825,0.151887213,0.129506886,0.011142469,0
0.597954071,0.144336123,0.13000589,0.123267774,0.004436142,0
0.626441712,0.107013454,0.135519579,0.121519188,0.009506066,0
0.359658403,0.356277492,0.132274215,0.094159231,0.057630659,0
0.313652924,0.444658498,0.111217823,0.060098557,0.070372198,0
0.277314262,0.467652085,0.101249245,0.084486841,0.069297567,0
0.251463363,0.482849741,0.089103907,0.122311822,0.054271168,0
0.198728056,0.551592827,0.06047271,0.141283239,0.047923169,0
0.251734082,0.528740716,0.035459323,0.147729079,0.036336801,0
0.316887479,0.449436327,0.025900105,0.177322574,0.030453515,0
0.241703358,0.469789837,0.065336434,0.203896396,0.019273976,0
0.320674206,0.389233183,0.105994788,0.165844878,0.018252945,0
0.349100508,0.348692526,0.149603581,0.125885787,0.026717598,0
0.284231648,0.384943353,0.157710662,0.132728373,0.040385964,0
0.214072052,0.49367851,0.133679972,0.13327533,0.025294136,0
0.235102056,0.457042753,0.159133968,0.117778102,0.030943121,0
0.23787054,0.449079954,0.164165557,0.110429366,0.038454583,0
0.259896926,0.480807688,0.16573208,0.067918707,0.025644599,0
0.411885976,0.298507684,0.171453911,0.09281907,0.025333359,0
0.455962074,0.2818488,0.153758804,0.092007391,0.016422932,0
0.52174735,0.165815302,0.198667145,0.100923857,0.012846346,0
0.533316509,0.166319638,0.193561358,0.103479334,0.003323162,0
0.510793583,0.208707299,0.192237089,0.083739094,0.004522934,0
0.524024596,0.171560596,0.20933485,0.087871169,0.007208789,0
0.478115449,0.233373481,0.200212062,0.078170716,0.010128291,0
0.515458222,0.283339404,0.124849499,0.040458782,0.035894092,0
0.466575832,0.324349169,0.126562536,0.029647638,0.052864825,0
0.380692559,0.355289521,0.158239712,0.053878391,0.051899817,0
0.321110076,0.353537329,0.189680255,0.08383733,0.051835011,0
0.243557735,0.368848759,0.238241911,0.088930365,0.060421231,0
0.302188203,0.354964463,0.218852985,0.066413388,0.057580961,0
0.306550734,0.367464312,0.221232184,0.055932488,0.048820282,0
0.455001933,0.169912184,0.222161432,0.103150765,0.049773685,0
0.524502581,0.167331517,0.177684453,0.093348487,0.037132962,0
0.488029841,0.312409756,0.132403943,0.043042974,0.024113487,0
0.562299955,0.153492289,0.245255083,0.013112417,0.025840256,0
0.400072605,0.370860579,0.114361248,0.074867809,0.039837759,0
0.374025683,0.445751994,0.085559674,0.044769433,0.049893216,0
0.290197456,0.503360105,0.091228858,0.060484639,0.054728943,0
0.248162173,0.535865975,0.079364192,0.091363835,0.045243825,0
0.180759798,0.616900697,0.048566275,0.113613617,0.040159614,0
0.238287553,0.571342804,0.026348462,0.126388522,0.037632659,0
0.266104453,0.549736859,0.013732426,0.137531347,0.032894914,0
0.229213191,0.545272746,0.023569332,0.167402451,0.03454228,0
0.286844434,0.463386742,0.062984064,0.15555392,0.031230841,0
0.363596013,0.359826257,0.104021376,0.137473149,0.035083205,0
0.354193089,0.331682403,0.139345271,0.13845458,0.036324656,0
0.294365717,0.34620641,0.189394067,0.133795876,0.03623793,0
0.354736759,0.287018804,0.220816534,0.100078996,0.037348907,0
0.356750774,0.357449903,0.193599285,0.072716788,0.019483251,0
0.440078851,0.241138559,0.222095904,0.077538555,0.019148131,0
0.494596564,0.236858549,0.207668247,0.041388826,0.019487815,0
0.553594763,0.251534878,0.166598228,0.016898797,0.011373335,0
0.687600387,0.079858058,0.196006746,0.025395495,0.011139314,0
0.714744628,0.069041877,0.166817701,0.03919505,0.010200744,0
0.39184204500000003,0.382135746,0.128575783,0.056082109,0.041364317,0
0.375526413,0.422469127,0.119149446,0.03812345,0.044731564,0
0.211533164,0.523570078,0.140984192,0.064635939,0.059276626,0
0.295618412,0.460193621,0.119642418,0.075102813,0.049442736,0
0.363496016,0.427391365,0.08436939,0.083295711,0.041447519,0
0.384335867,0.389669919,0.088584129,0.096988244,0.040421841,0
0.411814083,0.340422125,0.108488978,0.100145808,0.039129006,0
0.359597954,0.311361068,0.166551821,0.120172635,0.042316522,0
0.333019051,0.324555965,0.187020171,0.106001004,0.049403809,0
0.260085412,0.358788861,0.201267411,0.119068468,0.060789847,0
0.223109107,0.299564033,0.226057627,0.174693992,0.076575241,0
0.27391999,0.450557328,0.125196285,0.090734772,0.059591626,0
0.40761883,0.371945895,0.118949423,0.054284886,0.047200966,0
0.547287939,0.249316779,0.107545182,0.060619394,0.035230705,0
0.507936421,0.272167747,0.12575294,0.062686673,0.031456219,0
0.593973291,0.175330157,0.152758645,0.050757784,0.027180123,0
0.576031723,0.272096875,0.113795849,0.016552796,0.021522758,0
0.324142694,0.385652269,0.102105858,0.122236756,0.065862423,0
0.3834439,0.350821148,0.124335169,0.068294191,0.073105593,0
0.323885764,0.441980196,0.109653341,0.054540801,0.069939899,0
0.232119035,0.494173666,0.109705867,0.09260321,0.071398222,0
0.304083776,0.46522102,0.071816988,0.104266296,0.05461192,0
0.406151295,0.416249635,0.036219053,0.100985978,0.04039404,0
0.419829353,0.394754747,0.025754603,0.128942676,0.03071862,0
0.461063296,0.343572497,0.029687161,0.143418118,0.022258928,0
0.437469601,0.30363785,0.091520953,0.157594483,0.009777112,0
0.360972206,0.319703471,0.159108848,0.152242003,0.007973473,0
0.317751243,0.213019272,0.279779075,0.17952153,0.00992888,0
0.379210585,0.212611324,0.223993937,0.1593054,0.024878754,0
0.353864979,0.338283445,0.187727284,0.098644655,0.021479636,0
0.424264618,0.277558337,0.193398035,0.074897573,0.029881437,0
0.404344196,0.308553361,0.192066916,0.072892003,0.022143524,0
0.422241942,0.297496189,0.193264853,0.065986103,0.021010913,0
0.572700742,0.121276423,0.209564329,0.070570818,0.025887688,0
0.589196003,0.118755838,0.199359063,0.073539724,0.019149373,0
0.622584793,0.091279541,0.187376396,0.077769571,0.020989699,0
0.594471245,0.1546036,0.168365321,0.067327154,0.015232681,0
0.485669489,0.271332936,0.105106938,0.098468507,0.039422131,0
0.51464653,0.2940088,0.084338063,0.048683349,0.058323258,0
0.444771453,0.384477941,0.069694552,0.041173284,0.059882769,0
0.378800572,0.42613067,0.054662527,0.081750429,0.058655802,0
0.443808572,0.41276007,0.01139155,0.085384087,0.046655721,0
0.443835962,0.401483637,0.041564341,0.073780512,0.039335549,0
0.466860468,0.343257634,0.071471913,0.085896625,0.032513361,0
0.498849152,0.303192302,0.077995044,0.095143556,0.024819946,0
0.523267691,0.2748214,0.064407324,0.116710204,0.020793381,0
0.530335783,0.305554706,0.060543489,0.089438631,0.014127391,0
0.462951812,0.353396332,0.118206588,0.053248858,0.01219641,0
0.429947687,0.316434017,0.146058704,0.097601177,0.009958415,0
0.203337973,0.486440602,0.110405772,0.177340782,0.022474871,0
0.128799092,0.590531689,0.051583728,0.185961246,0.043124246,0
0.357766107,0.385818291,0.061459326,0.154939497,0.040016779,0
0.505246782,0.25139027,0.074154646,0.133735411,0.035472891,0
0.635444676,0.114704974,0.095289298,0.12224374,0.032317312,0
0.682630467,0.025276545,0.148486798,0.114213007,0.029393183,0
0.627195228,0.097730995,0.147962747,0.103305256,0.023805773,0
0.347544207,0.358788289,0.123378659,0.117769179,0.052519666,0
0.308901269,0.439788442,0.118256988,0.061040661,0.072012641,0
0.345048927,0.418899672,0.112712481,0.061190795,0.062148126,0
0.30618768,0.448968329,0.104314415,0.09255209,0.047977486,0
0.247853071,0.527817228,0.067154129,0.110261631,0.046913943,0
0.32030051,0.488012836,0.036149023,0.117358789,0.038178842,0
0.358872583,0.41883275,0.066104175,0.129591313,0.026599179,0
0.354076932,0.356213633,0.12133911,0.154325082,0.014045243,0
0.430542408,0.275700432,0.159957083,0.128130567,0.005669509,0
0.52672947,0.20967209,0.16771694,0.076816341,0.019065159,0
0.531830931,0.137981091,0.201422093,0.094120294,0.03464559,0
0.422688927,0.242914286,0.206763088,0.098548887,0.029084811,0
0.329631734,0.30564130900000003,0.249744437,0.075800027,0.039182494,0
0.269792706,0.324659912,0.275817458,0.075552061,0.054177863,0
0.234018348,0.377300392,0.263431846,0.076665053,0.048584361,0
0.352880888,0.233192603,0.277458473,0.084422182,0.052045855,0
0.455279584,0.192824273,0.237305804,0.066982977,0.047607362,0
0.507328318,0.166625753,0.207302107,0.075494173,0.043249648,0
0.602336254,0.069045562,0.182527736,0.103807069,0.042283378,0
