harm_one,harm_two,harm_three,harm_four,harm_five,label
0.628031129,0.07716559,0.160156906,0.093172849,0.041473526,0
0.6309238,0.092236536,0.147736575,0.084696717,0.044406372,0
0.327580639,0.368536976,0.137870369,0.117735079,0.048276937,0
0.311847881,0.434499265,0.121439275,0.059261191,0.072952388,0
0.325090607,0.43014526,0.116194843,0.0643837,0.064185591,0
0.298064149,0.448073047,0.106394994,0.097860694,0.049607116,0
0.284016932,0.4822324,0.075390228,0.11179937,0.04656107,0
0.330614894,0.466144574,0.047515362,0.115389693,0.040335477,0
0.392503523,0.405392913,0.039790443,0.131212143,0.031100979,0
0.372782951,0.352353669,0.098250116,0.156074307,0.020538958,0
0.379558508,0.311943369,0.155151883,0.144013064,0.009333176,0
0.416359712,0.248596711,0.205312538,0.11418281499999999,0.015548225,0
0.378842356,0.208670849,0.270626735,0.113743278,0.028116782,0
0.287620431,0.310755284,0.274670552,0.108734261,0.018219472,0
0.265910457,0.286765552,0.317069302,0.1083307,0.021923988,0
0.300890649,0.24602326,0.324485287,0.101032618,0.027568186,0
0.341065498,0.256344282,0.289319764,0.08768388,0.025586576,0
0.453495978,0.123908167,0.302894727,0.089843123,0.029858005,0
0.522121415,0.102207033,0.277164386,0.067368319,0.031138847,0
0.568156634,0.074169309,0.258098807,0.072004569,0.02757068,0
0.555238637,0.143484755,0.207174415,0.069793371,0.024308822,0
0.368224636,0.354700997,0.15672602,0.059236494,0.061111853,0
0.301598936,0.453178575,0.147051939,0.036844839,0.061325712,0
0.148333437,0.555205474,0.156780675,0.066608202,0.073072212,0
0.191249956,0.540546036,0.13507014,0.078065814,0.055068054,0
0.270516525,0.518690548,0.107678329,0.073704366,0.029410232,0
0.242838764,0.479127828,0.164498197,0.095703822,0.017831389,0
0.289715496,0.34266476,0.225239805,0.119405266,0.022974673,0
0.209112625,0.36234438,0.279025016,0.133149376,0.016368603,0
0.250397583,0.317031535,0.333070574,0.091008438,0.008491871,0
0.34584331,0.21267105,0.381636521,0.052807376,0.007041744,0
0.552771664,0.142699653,0.243100122,0.03642406,0.025004502,1
0.561129802,0.135182694,0.233482594,0.045038154,0.025166756,1
0.576014638,0.131160175,0.226242115,0.044721287,0.021861785,1
0.581700767,0.133100065,0.221540713,0.04381808,0.019840374,1
0.585416054,0.128081066,0.223950607,0.043994694,0.01855758,1
0.600293243,0.127518513,0.216911716,0.042671409,0.012605119,1
0.604149034,0.134740328,0.20730527,0.041442818,0.012362549,1
0.620434562,0.142501345,0.18318289,0.042567427,0.011313776,1
0.631817718,0.155063017,0.165498115,0.040792368,0.006828782,1
0.650381032,0.157753389,0.141163548,0.036092436,0.014609594,1
0.660032798,0.152967484,0.138468318,0.041252879,0.00727852,1
0.669684724,0.162224696,0.119889352,0.03301749,0.015183738,1
0.666668264,0.166390717,0.113336264,0.039460757,0.014143998,1
0.629171542,0.139298141,0.106271072,0.067089018,0.058170227,1
0.590383137,0.073044713,0.113814072,0.127767595,0.094990483,1
0.353393655,0.339692484,0.24811208,0.045035079,0.013766702,1
0.362282487,0.307165362,0.25688584,0.058932077,0.014734234,1
0.396060696,0.290536523,0.254910211,0.051104425,0.007388145,1
0.418437712,0.290624091,0.242018899,0.04704467,0.001874629,1
0.442431961,0.27770284,0.228966708,0.045985459,0.004913031,1
0.462225633,0.26761765,0.220115645,0.044915112,0.00512596,1
0.484685513,0.269648496,0.202457108,0.039088516,0.004120367,1
0.493329903,0.282696094,0.194644981,0.025119697,0.004209325,1
0.498582221,0.290250112,0.182153438,0.023579027,0.005435202,1
0.507039998,0.29053972,0.174109316,0.021624237,0.006686728,1
0.522955983,0.284365485,0.162291696,0.025305666,0.005081169,1
0.53921556,0.275636008,0.149257862,0.031740835,0.004149735,1
0.542609075,0.275725028,0.142541516,0.035723334,0.003401047,1
0.563721307,0.266370999,0.134147684,0.032980906,0.002779104,1
0.581740332,0.255235176,0.134820553,0.021240019,0.00696392,1
0.599642946,0.24680102,0.131340279,0.015994023,0.006221732,1
0.605910134,0.245750558,0.122684743,0.015648352,0.010006213,1
0.630126988,0.229799318,0.114857795,0.020506467,0.004709432,1
0.652115499,0.213889402,0.104563291,0.02518951,0.004242298,1
0.677893654,0.196813719,0.09506051,0.023074918,0.007157199,1
0.651822436,0.094842724,0.057364115,0.049867185,0.146103539,1
0.35191574,0.369871202,0.237900224,0.025665606,0.014647228,1
0.342295582,0.36314884,0.252351392,0.025459165,0.01674502,1
0.348155899,0.355139821,0.24479808,0.037622351,0.014283849,1
0.368147396,0.340202228,0.234558868,0.04539397,0.011697537,1
0.393438511,0.329087155,0.227566286,0.03784645,0.012061597,1
0.420621894,0.307203557,0.22047425,0.041359874,0.010340424,1
0.428700381,0.308831492,0.213890975,0.042394178,0.006182975,1
0.427291426,0.330303056,0.198125474,0.040644188,0.003635857,1
0.4228557,0.345530243,0.186162281,0.039194063,0.006257713,1
0.412918807,0.365574432,0.172496863,0.041033637,0.007976261,1
0.409076214,0.38914712,0.160449246,0.035032972,0.006294447,1
0.403900957,0.401484096,0.155316779,0.032104627,0.007193541,1
0.421081417,0.383034789,0.153913898,0.036926807,0.00504309,1
0.442803912,0.356786004,0.160170178,0.037621976,0.00261793,1
0.474693143,0.334680093,0.146699847,0.039930177,0.00399674,1
0.488818728,0.309850811,0.145193613,0.041795233,0.014341616,1
0.516439316,0.308707222,0.134913897,0.03376777,0.006171794,1
0.533991546,0.294776058,0.128714468,0.037605275,0.004912653,1
0.577774606,0.257235201,0.127278656,0.029892474,0.007819064,1
0.605848962,0.114607049,0.106619903,0.086804908,0.086119178,1
0.303939713,0.342036944,0.262613338,0.077995241,0.013414764,1
0.323572522,0.302049601,0.2853559,0.072918403,0.016103574,1
0.367538949,0.282589274,0.283191782,0.054468511,0.012211484,1
0.395878361,0.276625315,0.283496267,0.036376798,0.007623259,1
0.431212784,0.25973836,0.265801483,0.034794823,0.008452549,1
0.478639116,0.212352385,0.258422744,0.039122634,0.011463121,1
0.502120607,0.199470117,0.241139804,0.047082307,0.010187165,1
0.510124387,0.214297405,0.217884816,0.049945432,0.007747959,1
0.51055143,0.228656286,0.20204659,0.050665151,0.008080543,1
0.522755749,0.234116837,0.189493743,0.048314524,0.005319147,1
0.528583284,0.245419476,0.172128696,0.048025371,0.005843173,1
0.523964833,0.264586252,0.165445939,0.041261777,0.004741199,1
0.536648369,0.265987466,0.159738024,0.032685707,0.004940434,1
0.552507533,0.261043268,0.156323222,0.027070085,0.003055892,1
0.578838571,0.24429917,0.15031838,0.022719146,0.003824733,1
0.580281792,0.250993577,0.13999488400000001,0.022200366,0.006529381,1
0.594295719,0.251213566,0.122783896,0.026475875,0.005230945,1
0.611956259,0.242933606,0.114500018,0.023827797,0.006782321,1
0.632294652,0.23512326,0.106660895,0.016801039,0.009120154,1
0.648250495,0.230951834,0.099352928,0.014064943,0.0073798,1
0.671748976,0.120673629,0.113701437,0.039207632,0.054668325,1
0.338369308,0.346551711,0.226012855,0.073343606,0.01572252,1
0.375358257,0.315698796,0.227028799,0.06779574,0.014118408,1
0.433495623,0.278038064,0.225479571,0.056604597,0.006382146,1
0.477965358,0.256382748,0.213595747,0.048263471,0.003792676,1
0.511539082,0.234296621,0.204139833,0.046278989,0.003745475,1
0.55169047,0.203482787,0.195706683,0.045811546,0.003308514,1
0.586110014,0.174435595,0.184285349,0.048347581,0.006821462,1
0.595249883,0.172264894,0.17093397,0.054465153,0.0070861,1
0.593070529,0.183468253,0.157866143,0.055577747,0.010017329,1
0.597128168,0.190438826,0.15013179199999999,0.053522255,0.008778959,1
0.600371886,0.194923299,0.147414729,0.051940216,0.005349871,1
0.60967244,0.196578696,0.139914904,0.048634151,0.005199808,1
0.616890933,0.193432087,0.136881118,0.04872852,0.004067342,1
0.621618095,0.194026864,0.132715624,0.046975697,0.00466372,1
0.630652313,0.191803491,0.127337689,0.042857328,0.007349181,1
0.65326445,0.183387978,0.120579077,0.039245193,0.003523302,1
0.659793733,0.197038636,0.106603708,0.033008329,0.003555595,1
0.685671301,0.18213222,0.096478593,0.033555833,0.002162053,1
0.700198376,0.178485096,0.086247219,0.032724146,0.002345164,1
0.714266554,0.174678121,0.075921556,0.032341857,0.002791912,1
0.726227178,0.176222088,0.070853461,0.018235243,0.008462029,1
0.743930925,0.174695599,0.064307294,0.008968417,0.008097766,1
0.760586657,0.166366979,0.060993319,0.004427846,0.007625199,1
0.770101476,0.159924423,0.058247649,0.006310309,0.005416144,1
0.812799082,0.08099989,0.052633591,0.033756984,0.019810454,1
0.35417327,0.335461991,0.193301083,0.105029259,0.012034397,1
0.391427822,0.32019555,0.188734524,0.090818014,0.008824089,1
0.454141274,0.287886486,0.182557232,0.066225684,0.009189323,1
0.500597092,0.265225244,0.172466714,0.052451456,0.009259494,1
0.526482703,0.25424647,0.16447746,0.045208953,0.009584413,1
0.556269652,0.234532062,0.155907912,0.045482426,0.007807948,1
0.588467671,0.199201414,0.15207585,0.052085241,0.008169825,1
0.627778997,0.158440154,0.14509754,0.06013766,0.008545649,1
0.653323004,0.132933961,0.13925502,0.067294624,0.00719339,1
0.654641051,0.126519565,0.140284297,0.072567212,0.005987876,1
0.653479554,0.133302117,0.135474142,0.073380986,0.004363201,1
0.656667796,0.134627856,0.132417791,0.071784562,0.004501996,1
0.659926857,0.135981924,0.129828383,0.069250195,0.005012641,1
0.664476368,0.135588156,0.127674578,0.066418128,0.005842769,1
0.66418979,0.143118663,0.122143223,0.06543667,0.005111655,1
0.664767358,0.149700403,0.115445897,0.063693477,0.006392864,1
0.669714794,0.157094713,0.104459033,0.059553331,0.00917813,1
0.684734295,0.1601164,0.093324524,0.052720653,0.009104128,1
0.697063898,0.159801529,0.087906309,0.049784531,0.005443733,1
0.709037023,0.160538755,0.080038931,0.045356032,0.005029258,1
0.70698959,0.168724882,0.074231814,0.044542035,0.00551168,1
0.719385518,0.173613759,0.066949721,0.0263559,0.013695102,1
0.728662242,0.174384473,0.063097918,0.026163161,0.007692206,1
0.741431974,0.168936185,0.064111987,0.019072068,0.006447787,1
0.755302053,0.165607518,0.055406579,0.014335694,0.009348156,1
0.746605431,0.165761855,0.057966675,0.01748728,0.012178759,1
0.589506567,0.127802132,0.141638626,0.064682846,0.076369828,1
0.274740279,0.360891163,0.260291067,0.098634345,0.005443146,1
0.328911912,0.311296694,0.258098799,0.093014511,0.008678083,1
0.394073853,0.26920927100000003,0.247930965,0.075922761,0.012863149,1
0.442516416,0.244412644,0.230086042,0.070491362,0.012493538,1
0.485712597,0.221725399,0.21239924,0.066850468,0.013312296,1
0.536573527,0.178946742,0.197710105,0.071343015,0.015426611,1
0.584487588,0.138397848,0.185421805,0.07549029,0.016202469,1
0.608306284,0.128011058,0.170625903,0.0807653,0.012291455,1
0.609221471,0.143358096,0.155346086,0.081906518,0.01016783,1
0.612640823,0.155420697,0.144104469,0.083556055,0.004277957,1
0.617937574,0.161652942,0.13758632,0.079518155,0.003305009,1
0.624891227,0.166154911,0.128931949,0.076130121,0.003891792,1
0.627596566,0.173216654,0.124996618,0.06836785,0.005822313,1
0.632730359,0.175950392,0.121921748,0.063939995,0.005457505,1
0.639755359,0.174005553,0.120039743,0.060759308,0.005440038,1
0.651549203,0.174627687,0.107623641,0.058440383,0.007759086,1
0.666615547,0.174513666,0.093681547,0.056462032,0.008727209,1
0.678019549,0.17822694,0.083567315,0.050979284,0.009206912,1
0.693925696,0.173618298,0.07762205,0.045593528,0.009240428,1
0.711487838,0.173995092,0.066748962,0.039874226,0.007893882,1
0.719357127,0.17188153,0.061805747,0.035551125,0.011404471,1
0.727388954,0.178732454,0.05522624,0.029276023,0.00937633,1
0.744454949,0.172716487,0.054888315,0.017481081,0.010459168,1
0.787114505,0.08881933,0.046511256,0.038464316,0.039090594,1
0.26265292,0.362817941,0.25947895,0.101676903,0.013373287,1
0.319096367,0.326245994,0.263155935,0.083376176,0.008125527,1
0.397713993,0.266071149,0.253074643,0.072543652,0.010596563,1
0.464573963,0.228364338,0.233895623,0.063402199,0.009763878,1
0.503913965,0.205550773,0.218020647,0.062034827,0.010479788,1
0.546764836,0.176968022,0.19783489,0.06789246,0.010539791,1
0.593297697,0.137400278,0.182418622,0.074318474,0.012564928,1
0.629135129,0.11476236,0.163114017,0.07994929,0.013039204,1
0.635923776,0.118187285,0.15291207,0.084537915,0.008438954,1
0.627394344,0.143510461,0.138614033,0.083152121,0.007329041,1
0.629417098,0.152813103,0.132712892,0.082881611,0.002175296,1
0.630913234,0.157591208,0.127136585,0.081259675,0.003099298,1
0.630974839,0.163239547,0.122445932,0.07718546,0.006154221,1
0.639019528,0.16467187,0.120944357,0.069595903,0.005768341,1
0.644646259,0.169637607,0.116628369,0.061578221,0.007509544,1
0.657124039,0.173129143,0.106459651,0.056918437,0.00636873,1
0.66268425,0.17785767,0.094465695,0.056409444,0.008582941,1
0.674520081,0.179474733,0.081917122,0.054706204,0.009381859,1
0.692727377,0.172611767,0.076213556,0.049945683,0.008501617,1
0.704177484,0.174046935,0.067795141,0.044269284,0.009711155,1
0.707274188,0.181448675,0.062521006,0.038218603,0.010537529,1
0.705527226,0.188752378,0.061706246,0.034769313,0.009244837,1
0.720452336,0.179489776,0.059249244,0.030909827,0.009898818,1
0.740477198,0.169260645,0.056071627,0.024480657,0.009709872,1
0.755437673,0.163687215,0.057300283,0.014495992,0.009078837,1
0.76150172,0.16781647,0.054960917,0.010080204,0.005640689,1
0.812205606,0.103976873,0.04050857,0.027621263,0.015687688,1
0.244857422,0.39805567,0.241465722,0.084570752,0.031050435,1
0.277673971,0.3678508,0.266845938,0.079097871,0.008531419,1
0.359342726,0.289539117,0.264083069,0.071951489,0.015083599,1
0.420332066,0.25457216,0.24354593,0.063321018,0.018228826,1
0.465356735,0.234678804,0.21981257,0.062438856,0.017713034,1
0.511944906,0.203410361,0.2018557,0.062273216,0.020515818,1
0.56126867,0.168377229,0.185037464,0.063042284,0.022274352,1
0.579769913,0.170300661,0.161288775,0.06624917,0.022391481,1
0.581624497,0.192852355,0.143735919,0.064874204,0.016913025,1
0.586046624,0.207306876,0.130989146,0.063263422,0.012393933,1
0.593253187,0.215919421,0.125218252,0.061598967,0.004010174,1
0.606800845,0.214437952,0.118149711,0.058172454,0.002439038,1
0.609857817,0.216090725,0.115000807,0.053442902,0.005607749,1
0.61979338,0.216806954,0.112223829,0.043549312,0.007626525,1
0.623577826,0.214113519,0.110311599,0.043161499,0.008835556,1
0.635698984,0.212526928,0.101732532,0.042772019,0.007269537,1
0.642110438,0.208840985,0.094396791,0.042990396,0.01166139,1
0.651543987,0.212395611,0.083604432,0.039065498,0.013390472,1
0.670354256,0.20654839,0.074457516,0.03688154,0.011758297,1
0.683693913,0.206235708,0.066006598,0.030955251,0.01310853,1
0.694513361,0.201445111,0.063688053,0.028066687,0.012286788,1
0.700582136,0.202087778,0.061098814,0.025272015,0.010959258,1
0.720804658,0.189234423,0.062573747,0.017169024,0.010218149,1
0.739404557,0.171901461,0.050761129,0.02441562,0.013517232,1
0.257822215,0.394076523,0.212313947,0.089881098,0.045906216,1
0.340833096,0.343159844,0.237479304,0.070951782,0.007575973,1
0.422393056,0.274971328,0.236080638,0.055721172,0.010833806,1
0.49180091,0.229490356,0.217864494,0.050132549,0.010711692,1
0.533473144,0.20755599,0.196214723,0.052188771,0.010567372,1
0.569990347,0.183004742,0.179215215,0.055261114,0.012528582,1
0.618291639,0.143336462,0.165412677,0.058755949,0.014203272,1
0.650984748,0.11677727,0.150546431,0.065529529,0.016162022,1
0.658192044,0.124017151,0.135776503,0.068787759,0.013226543,1
0.64885786,0.144177069,0.126596346,0.069765687,0.010603038,1
0.644419924,0.160004088,0.120534134,0.068717542,0.006324311,1
0.643738734,0.168200177,0.117439668,0.068754414,0.001867006,1
0.645334366,0.174887602,0.112485161,0.064907299,0.002385572,1
0.649905832,0.175060834,0.111033137,0.060014454,0.003985743,1
0.653353292,0.178893238,0.109706656,0.052446551,0.005600263,1
0.658891042,0.186001977,0.099661917,0.051418034,0.004027031,1
0.665467861,0.189871248,0.088176877,0.049439999,0.007044015,1
0.683073694,0.187887608,0.074258276,0.048188409,0.006592013,1
0.692378861,0.186574426,0.069029003,0.041810073,0.010207637,1
0.709345975,0.187675977,0.056987011,0.037619245,0.008371792,1
0.706961185,0.190168893,0.058002212,0.034482662,0.010385048,1
0.712642339,0.188305828,0.05954165,0.028992957,0.010517226,1
0.723041864,0.188112528,0.054436391,0.024233875,0.010175342,1
0.738154062,0.176870584,0.056924475,0.018548998,0.00950188,1
0.754822423,0.168653306,0.057268161,0.007559449,0.011696661,1
0.758575357,0.166099157,0.058614355,0.007461312,0.00924982,1
0.594593096,0.141513608,0.10411542,0.076120418,0.083657458,1
0.306025058,0.365006429,0.264422181,0.057990628,0.006555704,1
0.340409894,0.317570597,0.273070667,0.059053687,0.009895155,1
0.411037478,0.271557452,0.254888153,0.047343545,0.015173372,1
0.451015618,0.263470684,0.226218138,0.044249916,0.015045644,1
0.485372578,0.246337265,0.196567588,0.051653796,0.020068773,1
0.531462629,0.219518614,0.173208337,0.05478467,0.021025751,1
0.556988721,0.212476867,0.151641537,0.05686763,0.022025245,1
0.559246562,0.226132195,0.131676568,0.05950339,0.023441285,1
0.563795236,0.234185486,0.121343237,0.059036098,0.021639942,1
0.572405578,0.238632699,0.114523893,0.05867396,0.01576387,1
0.591102389,0.236071726,0.113159353,0.052011281,0.007655252,1
0.636203946,0.212093752,0.105139621,0.044955401,0.00160728,1
0.649392919,0.203861484,0.105588992,0.033003684,0.00815292,1
0.635351015,0.220185799,0.10726027,0.030143687,0.007059228,1
0.648871422,0.20753645,0.103077847,0.032706329,0.007807951,1
0.656152803,0.200996067,0.096990105,0.035506642,0.010354384,1
0.655088879,0.211669565,0.090795516,0.030696329,0.011749711,1
0.680109768,0.199221331,0.08305157,0.022728098,0.014889234,1
0.703283334,0.189525324,0.077739502,0.018808502,0.010643338,1
0.705287773,0.192399387,0.073082285,0.017630326,0.011600229,1
0.700937683,0.198121726,0.071684507,0.016314566,0.012941518,1
0.71112469,0.191914648,0.073081546,0.009731949,0.014147167,1
0.72189658,0.184608177,0.075180225,0.004024768,0.014290251,1
0.725899906,0.185467938,0.070490991,0.006045828,0.012095337,1
0.729603467,0.179250599,0.072747679,0.009547894,0.008850361,1
0.682339111,0.134534053,0.09226182,0.031489048,0.059375967,1
0.427846964,0.320745957,0.116792494,0.112828543,0.021786043,1
0.523241972,0.281641388,0.125940845,0.054382752,0.014793042,1
0.594233478,0.228001682,0.112857119,0.047180871,0.01772685,1
0.6910303,0.215579299,0.031079273,0.050280249,0.012030879,1
0.711284483,0.196414481,0.026094016,0.045829058,0.020377961,1
0.73856245,0.17980694,0.011022356,0.054825382,0.015782873,1
0.746893081,0.151666851,0.029038214,0.060317978,0.012083876,1
0.743334576,0.146822642,0.036798927,0.059233492,0.013810363,1
0.73182757,0.142714449,0.0457875,0.062992938,0.016677543,1
0.71828963,0.137502675,0.050876309,0.071398275,0.021933111,1
0.698879232,0.141684973,0.055677714,0.075452156,0.028305924,1
0.677429488,0.165260979,0.054084613,0.077054464,0.026170456,1
0.663522297,0.181412046,0.056400208,0.073326589,0.02533886,1
0.67144052,0.171970965,0.063405819,0.070617543,0.022565153,1
0.680888576,0.165157507,0.075753653,0.06728231,0.010917954,1
0.677089134,0.166824454,0.080870576,0.062296013,0.012919822,1
0.655571675,0.178267049,0.090989865,0.066065928,0.009105484,1
0.646159213,0.190647833,0.098790105,0.060519916,0.003882933,1
0.649742416,0.177579001,0.110290183,0.056922874,0.005465527,1
0.654076146,0.177222742,0.115540684,0.048650089,0.004510339,1
0.630933055,0.199799347,0.121012204,0.042746189,0.005509205,1
0.620915505,0.216070236,0.115729687,0.04320673,0.004077841,1
0.627428378,0.211975661,0.116167905,0.038300427,0.006127629,1
0.630746112,0.212267265,0.119570152,0.032098618,0.005317853,1
0.634025375,0.215708642,0.122013084,0.018767654,0.009485245,1
0.629634882,0.222416972,0.123447711,0.017010538,0.007489896,1
0.627339736,0.221761558,0.122755815,0.015588559,0.012554332,1
0.633259498,0.211571393,0.133324303,0.011479968,0.010364838,1
0.64789387,0.19541821,0.133130902,0.009102715,0.014454304,1
0.661745062,0.182542581,0.138755383,0.007984374,0.0089726,1
0.5780964,0.13847988,0.124385025,0.065353709,0.093684986,1
0.455367074,0.269762305,0.180588165,0.081467084,0.012815372,1
0.497545264,0.228434983,0.178057929,0.080357253,0.015604572,1
0.571083726,0.170180691,0.172586535,0.065859714,0.020289334,1
0.620093826,0.148740696,0.154641192,0.057791831,0.018732455,1
0.637998991,0.143008028,0.143521635,0.053698495,0.021772851,1
0.661280006,0.127572587,0.135083518,0.048733034,0.027330855,1
0.684299801,0.108709215,0.127334078,0.042548693,0.037108213,1
0.700167193,0.100883665,0.120678651,0.044824901,0.033445589,1
0.704454884,0.114550827,0.112053888,0.049304019,0.019636381,1
0.694342374,0.133553356,0.108081423,0.048909924,0.015112922,1
0.688101685,0.147106955,0.105503125,0.047470444,0.011817791,1
0.688135469,0.154434347,0.106016984,0.043959703,0.007453498,1
0.689516979,0.151924817,0.105683583,0.044008026,0.008866596,1
0.687730682,0.153334126,0.10585648,0.042385289,0.010693424,1
0.689811831,0.153740579,0.103353235,0.040822583,0.012271773,1
0.684814441,0.165777384,0.098253698,0.040276394,0.010878083,1
0.686746179,0.169397638,0.088119987,0.040208889,0.015527307,1
0.693044964,0.166758776,0.083888489,0.041578193,0.014729579,1
0.70279081,0.163888961,0.079059725,0.039196536,0.015063968,1
0.70429941,0.170248993,0.074954428,0.03568259,0.014814579,1
0.700770814,0.18117695,0.068483502,0.033517418,0.016051315,1
0.71421077,0.179797811,0.063767422,0.027298457,0.01492554,1
0.722982426,0.16823022,0.065892909,0.024412893,0.018481552,1
0.734886758,0.170786751,0.06140948,0.019470534,0.013446477,1
0.737824058,0.175188936,0.059100244,0.007669306,0.020217456,1
